0000000000000000 a __start__
00000000006aee68 0000000000000038 V vtable for ast_function_expression
00000000006aeea0 0000000000000038 V vtable for ast_aggregate_initializer
00000000006aeed8 0000000000000140 V vtable for read_from_write_only_variable_visitor
00000000006af018 0000000000000038 V vtable for ast_expression
00000000006af050 0000000000000140 V vtable for interface_block_usage_visitor
00000000006af190 0000000000000030 V vtable for ast_interface_block
00000000006af1c0 0000000000000030 V vtable for ast_tcs_output_layout
00000000006af1f0 0000000000000030 V vtable for ast_gs_input_layout
00000000006af220 0000000000000030 V vtable for ast_cs_input_layout
00000000006af250 0000000000000030 V vtable for ast_warnings_toggle
00000000006af280 0000000000000030 V vtable for ast_type_specifier
00000000006af2b0 0000000000000140 V vtable for ir_array_refcount_visitor
00000000006af3f0 0000000000000140 V vtable for ir_function_can_inline_visitor
00000000006af530 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
00000000006af670 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
00000000006af7b0 0000000000000140 V vtable for ir_variable_refcount_visitor
00000000006af8f0 0000000000000140 V vtable for link_uniform_block_active_visitor
00000000006afa30 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
00000000006afb70 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
00000000006afcb0 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
00000000006afdf8 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
00000000006aff38 0000000000000148 V vtable for lower_offset_array_visitor
00000000006b0080 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
00000000006b01d8 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
00000000006b0320 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
00000000006b0460 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
00000000006b05a8 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
00000000006b06e8 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
00000000006b0830 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
00000000006b0970 0000000000000028 D nv50_miptree_vtbl
00000000006b0998 0000000000000048 V vtable for nv50_ir::LValue
00000000006b09e0 0000000000000048 V vtable for nv50_ir::Symbol
00000000006b0a28 0000000000000048 V vtable for nv50_ir::ImmediateValue
00000000006b0a70 0000000000000048 V vtable for nv50_ir::Value
00000000006b0ab8 0000000000000048 V vtable for nv50_ir::CodeEmitter
00000000006b0b00 00000000000000d8 V vtable for nv50_ir::TargetGM107
00000000006b0bd8 0000000000000158 V vtable for ir_expression_flattening_visitor
00000000006b0d30 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
00000000006b0d78 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
00000000006b0da0 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
00000000006b0dd0 00000000000000b8 V vtable for nv50_ir::TargetNVC0
00000000006b0e88 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
00000000006b0ea0 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
00000000006b0eb8 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
00000000006b0ed0 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
00000000006b0ee8 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
00000000006b0f10 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
00000000006b0f38 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
00000000006b0f60 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
00000000006b0f88 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
00000000006b0fa0 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
00000000006b0ff8 0000000000000010 V typeinfo for std::type_info
00000000006b1008 0000000000000018 V typeinfo for std::bad_alloc
00000000006b1020 0000000000000028 V vtable for std::bad_alloc
00000000006b1048 0000000000000018 V typeinfo for std::bad_array_new_length
00000000006b1060 0000000000000028 V vtable for std::bad_array_new_length
00000000006b1088 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
00000000006b10a0 0000000000000058 V vtable for __cxxabiv1::__class_type_info
00000000006b10f8 0000000000000010 V typeinfo for std::exception
00000000006b1108 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
00000000006b1118 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
00000000006b1128 0000000000000018 V typeinfo for std::logic_error
00000000006b1140 0000000000000018 V typeinfo for std::length_error
00000000006b1158 0000000000000018 V typeinfo for std::out_of_range
00000000006b1170 0000000000000028 V vtable for std::logic_error
00000000006b1198 0000000000000028 V vtable for std::length_error
00000000006b11c0 0000000000000028 V vtable for std::out_of_range
00000000006b11e8 00000000000001a8 D __C_locale
00000000006b1390 a _DYNAMIC
00000000006b14b0 d __got_start__
00000000006b14b0 a _GLOBAL_OFFSET_TABLE_
00000000006b5868 d __got_end__
00000000006b6000 d __data_start
00000000006b6000 0000000000000004 d SDL_MainIsReady
00000000006b6058 0000000000000008 d assertion_handler
00000000006b6060 0000000000000008 d SDL_log_function
00000000006b6068 0000000000000004 d SDL_test_priority
00000000006b606c 0000000000000004 d SDL_application_priority
00000000006b6070 0000000000000004 d SDL_assert_priority
00000000006b6074 0000000000000004 d SDL_default_priority
00000000006b6078 0000000000000004 d SDL_SIMDAlignment
00000000006b607c 0000000000000004 d SDL_CPUFeatures
00000000006b6080 0000000000000004 d SDL_update_sensors
00000000006b6084 0000000000000004 d SDL_update_joysticks
00000000006b6088 0000000000000040 d SDL_EventQ
00000000006b60c8 0000000000000060 D GLES2_RenderDriver
00000000006b6128 0000000000000028 d GLES2_FragmentShader_TextureExternalOESSrc
00000000006b6150 0000000000000028 d GLES2_FragmentShader_TextureNV21BT709Src
00000000006b6178 0000000000000028 d GLES2_FragmentShader_TextureNV21BT601Src
00000000006b61a0 0000000000000028 d GLES2_FragmentShader_TextureNV21JPEGSrc
00000000006b61c8 0000000000000028 d GLES2_FragmentShader_TextureNV12BT709Src
00000000006b61f0 0000000000000028 d GLES2_FragmentShader_TextureNV12BT601Src
00000000006b6218 0000000000000028 d GLES2_FragmentShader_TextureNV12JPEGSrc
00000000006b6240 0000000000000028 d GLES2_FragmentShader_TextureYUVBT709Src
00000000006b6268 0000000000000028 d GLES2_FragmentShader_TextureYUVBT601Src
00000000006b6290 0000000000000028 d GLES2_FragmentShader_TextureYUVJPEGSrc
00000000006b62b8 0000000000000028 d GLES2_FragmentShader_TextureBGRSrc
00000000006b62e0 0000000000000028 d GLES2_FragmentShader_TextureRGBSrc
00000000006b6308 0000000000000028 d GLES2_FragmentShader_TextureARGBSrc
00000000006b6330 0000000000000028 d GLES2_FragmentShader_TextureABGRSrc
00000000006b6358 0000000000000028 d GLES2_FragmentShader_SolidSrc
00000000006b6380 0000000000000028 d GLES2_VertexShader_Default
00000000006b63a8 0000000000000060 D SW_RenderDriver
00000000006b6408 0000000000000028 d s_mem
00000000006b6430 0000000000000048 D SDL_expand_byte
00000000006b6478 0000000000000001 d lookup_8
00000000006b6480 0000000000000002 d lookup_7
00000000006b6488 0000000000000004 d lookup_6
00000000006b6490 0000000000000008 d lookup_5
00000000006b64a0 0000000000000010 d lookup_4
00000000006b64b0 0000000000000020 d lookup_3
00000000006b64d0 0000000000000040 d lookup_2
00000000006b6510 0000000000000080 d lookup_1
00000000006b6590 0000000000000100 d lookup_0
00000000006b6690 0000000000000004 d SDL_YUV_ConversionMode
00000000006b6694 0000000000000004 d thread_local_storage
00000000006b6698 0000000000000018 D SWITCH_bootstrap
00000000006b66b0 0000000000000020 D SWITCHAUDIOOUT_bootstrap
00000000006b66d0 0000000000000090 D SDL_SWITCH_JoystickDriver
00000000006b6760 0000000000000090 D SDL_VIRTUAL_JoystickDriver
00000000006b67f0 0000000000000058 D SDL_DUMMY_SensorDriver
00000000006b6848 0000000000000004 d features.0
00000000006b6850 0000000000000be8 D SDL_GeneratedBlitFuncTable
00000000006b7438 0000000000000018 D _eglSoftwareDevice
00000000006b7450 0000000000000088 D _eglGlobal
00000000006b74d8 0000000000000018 d logging
00000000006b74f0 0000000000000024 D mme9097_blend_enables
00000000006b7518 0000000000000060 D mme9097_compute_counter
00000000006b7578 000000000000004c D mme9097_compute_counter_to_query
00000000006b75c8 0000000000000044 D mme9097_conservative_raster_state
00000000006b7610 0000000000000078 D mme9097_draw_arrays_indirect
00000000006b7688 00000000000000b8 D mme9097_draw_arrays_indirect_count
00000000006b7740 00000000000000a8 D mme9097_draw_elts_indirect
00000000006b77e8 00000000000000f4 D mme9097_draw_elts_indirect_count
00000000006b78e0 0000000000000044 D mme9097_gp_select
00000000006b7928 000000000000001c D mme9097_per_instance_bf
00000000006b7948 0000000000000044 D mme9097_poly_mode_back
00000000006b7990 0000000000000044 D mme9097_poly_mode_front
00000000006b79d8 0000000000000088 D mme9097_query_buffer_write
00000000006b7a60 0000000000000044 D mme9097_tep_select
00000000006b7aa8 0000000000000030 D mme9097_vertex_array_select
00000000006b7ad8 0000000000000040 D mme90c0_launch_grid_indirect
00000000006b7b18 0000000000000080 d validate_list_cp
00000000006b7b98 0000000000000001 d first.8
00000000006b7b9c 0000000000000004 d NextDynamicID
00000000006b7ba0 000000000000001f d out_of_memory
00000000006b7bc0 0000000000000004 d debug.0
00000000006b7bc4 0000000000000004 d debug.3
00000000006b7bc8 0000000000000010 d color.2
00000000006b7bd8 0000000000000004 d index.3
00000000006b7be0 000000000000000c d normal.1
00000000006b7bf0 0000000000000010 d texcoord.0
00000000006b7c00 0000000000000010 d vertex.4
00000000006b7c10 0000000000000020 d override.0
00000000006b7c30 0000000000000001 d first.1
00000000006b7c31 0000000000000001 d first.1
00000000006b7cc0 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
00000000006b7cc4 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
00000000006b7cc8 0000000000000020 D tgsi_swizzle_names
00000000006b7ce8 0000000000000001 d firsttime.0
00000000006b7cf0 0000000000000010 D tgsi_fs_coord_origin_names
00000000006b7d00 0000000000000010 D tgsi_fs_coord_pixel_center_names
00000000006b7d10 0000000000000030 D tgsi_immediate_type_names
00000000006b7d40 0000000000000018 D tgsi_interpolate_locations
00000000006b7d58 0000000000000020 D tgsi_interpolate_names
00000000006b7d78 0000000000000008 D tgsi_invariant_name
00000000006b7d80 0000000000000020 D tgsi_memory_names
00000000006b7da0 0000000000000078 D tgsi_primitive_names
00000000006b7e18 0000000000000030 D tgsi_processor_type_names
00000000006b7e48 00000000000000d8 D tgsi_property_names
00000000006b7f20 0000000000000030 D tgsi_return_type_names
00000000006b7f50 0000000000000188 D tgsi_semantic_names
00000000006b80d8 0000000000000098 D tgsi_texture_names
00000000006b8170 0000000000000080 d validate_list_cp
00000000006b81f0 0000000000000038 d sm20_hw_metric_queries
00000000006b8228 0000000000000048 d sm21_hw_metric_queries
00000000006b8270 0000000000000058 d sm30_hw_metric_queries
00000000006b82c8 0000000000000058 d sm35_hw_metric_queries
00000000006b8320 0000000000000058 d sm50_hw_metric_queries
00000000006b8378 00000000000000d0 d sm20_hw_sm_queries
00000000006b8448 00000000000000f8 d sm21_hw_sm_queries
00000000006b8540 0000000000000168 d sm30_hw_sm_queries
00000000006b86a8 0000000000000168 d sm35_hw_sm_queries
00000000006b8810 0000000000000120 d sm50_hw_sm_queries
00000000006b8930 0000000000000120 d sm52_hw_sm_queries
00000000006b8a50 0000000000000220 d validate_list_3d
00000000006b8c70 0000000000000008 D util_format_dxt1_rgb_fetch
00000000006b8c78 0000000000000008 D util_format_dxt1_rgba_fetch
00000000006b8c80 0000000000000008 D util_format_dxt3_rgba_fetch
00000000006b8c88 0000000000000008 D util_format_dxt5_rgba_fetch
00000000006b8c90 0000000000000008 D util_format_dxtn_pack
00000000006b8c98 0000000000000030 d markers.0
00000000006b8cc8 0000000000000720 d builtin_type_versions
00000000006b93e8 00000000000003f0 D nv50_ir::operationStr
00000000006b97d8 0000000000000700 D nv50_ir::gm107_builtin_code
00000000006b9ed8 0000000000000020 D nv50_ir::gm107_builtin_offsets
00000000006b9ef8 0000000000000190 D nv50_ir::gf100_builtin_code
00000000006ba088 0000000000001590 D nv50_ir::gk104_builtin_code
00000000006bb618 00000000000005a8 D nv50_ir::gk110_builtin_code
00000000006bbbc0 0000000000000020 D nv50_ir::gf100_builtin_offsets
00000000006bbbe0 0000000000000020 D nv50_ir::gk104_builtin_offsets
00000000006bbc00 0000000000000020 D nv50_ir::gk110_builtin_offsets
00000000006bbc20 0000000000000001 d first.1
00000000006bbc28 0000000000000008 V DW.ref.__gxx_personality_v0
00000000006bbc30 0000000000000008 D __cxxabiv1::__unexpected_handler
00000000006bbc38 0000000000000008 D __cxxabiv1::__terminate_handler
00000000006bbc40 0000000000000004 d next_dynamic_slot
00000000006bbc44 0000000000000004 d debug.0
00000000006bbc48 0000000000000004 V __nx_nv_transfermem_size
00000000006bbc50 0000000000000008 V __nx_applet_init_timeout
00000000006bbc58 0000000000000001 V __nx_applet_auto_notifyrunning
00000000006bbc5c 0000000000000004 V __nx_applet_type
00000000006bbc60 0000000000000004 d g_deviceState
00000000006bbc64 0000000000000004 d g_ctrl_fd
00000000006bbc68 0000000000000004 d g_ctrlgpu_fd
00000000006bbc6c 0000000000000004 d g_nvmap_fd
00000000006bbc70 0000000000000004 d g_viServiceType
00000000006bbc74 0000000000000004 V __nx_vi_stray_layer_flags
00000000006bbc78 0000000000000008 V __nx_exception_stack_size
00000000006bbc80 0000000000000001 V __nx_fsdev_support_cwd
00000000006bbc84 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000006bbc88 0000000000000004 V __nx_fs_num_sessions
00000000006bbc90 0000000000000008 D environ
00000000006bbc98 0000000000000008 D __malloc_sbrk_base
00000000006bbca0 0000000000000008 D __malloc_trim_threshold
00000000006bbca8 0000000000000810 D __malloc_av_
00000000006bc4b8 0000000000000018 D __sglue
00000000006bc4d0 00000000000001a8 D __global_locale
00000000006bc678 0000000000000020 D __default_locale
00000000006bc698 0000000000000008 D _impure_ptr
00000000006bc6a0 0000000000000160 D _impure_data
00000000006bc800 0000000000000400 d _current_working_directory
00000000006bcc00 0000000000002000 d handles
00000000006bec00 0000000000000010 d __stderr_handle
00000000006bec10 0000000000000010 d __stdout_handle
00000000006bec20 0000000000000010 d __stdin_handle
00000000006bec30 0000000000000118 D devoptab_list
00000000006bed48 0000000000000004 d defaultDevice
00000000006bed50 d __tdata_lma
00000000006bed58 d __tdata_lma_end
00000000006bed60 b __bss_start__
00000000006bed60 b completed.1
00000000006bed68 b object.0
00000000006beda0 0000000000000020 b SDL_SubsystemRefCount
00000000006bedc0 0000000000000004 b SDL_bInMainQuit
00000000006bedc8 0000000000000008 b assertion_mutex
