0000000000000000 a __start__
00000000006ebb90 00000000000000d8 D util_format_r32g32_unorm_description
00000000006ebc68 00000000000000d8 D util_format_r32g32_uscaled_description
00000000006ebd40 00000000000000d8 D util_format_r32g32b32_fixed_description
00000000006ebe18 00000000000000d8 D util_format_r32g32b32_float_description
00000000006ebef0 00000000000000d8 D util_format_r32g32b32_sint_description
00000000006ebfc8 00000000000000d8 D util_format_r32g32b32_snorm_description
00000000006ec0a0 00000000000000d8 D util_format_r32g32b32_sscaled_description
00000000006ec178 00000000000000d8 D util_format_r32g32b32_uint_description
00000000006ec250 00000000000000d8 D util_format_r32g32b32_unorm_description
00000000006ec328 00000000000000d8 D util_format_r32g32b32_uscaled_description
00000000006ec400 00000000000000d8 D util_format_r32g32b32a32_fixed_description
00000000006ec4d8 00000000000000d8 D util_format_r32g32b32a32_float_description
00000000006ec5b0 00000000000000d8 D util_format_r32g32b32a32_sint_description
00000000006ec688 00000000000000d8 D util_format_r32g32b32a32_snorm_description
00000000006ec760 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
00000000006ec838 00000000000000d8 D util_format_r32g32b32a32_uint_description
00000000006ec910 00000000000000d8 D util_format_r32g32b32a32_unorm_description
00000000006ec9e8 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
00000000006ecac0 00000000000000d8 D util_format_r32g32b32x32_float_description
00000000006ecb98 00000000000000d8 D util_format_r32g32b32x32_sint_description
00000000006ecc70 00000000000000d8 D util_format_r32g32b32x32_uint_description
00000000006ecd48 00000000000000d8 D util_format_r3g3b2_uint_description
00000000006ece20 00000000000000d8 D util_format_r3g3b2_unorm_description
00000000006ecef8 00000000000000d8 D util_format_r4a4_unorm_description
00000000006ecfd0 00000000000000d8 D util_format_r4g4b4a4_uint_description
00000000006ed0a8 00000000000000d8 D util_format_r4g4b4a4_unorm_description
00000000006ed180 00000000000000d8 D util_format_r5g5b5a1_uint_description
00000000006ed258 00000000000000d8 D util_format_r5g5b5a1_unorm_description
00000000006ed330 00000000000000d8 D util_format_r5g6b5_uint_description
00000000006ed408 00000000000000d8 D util_format_r5g6b5_unorm_description
00000000006ed4e0 00000000000000d8 D util_format_r5sg5sb6u_norm_description
00000000006ed5b8 00000000000000d8 D util_format_r64_float_description
00000000006ed690 00000000000000d8 D util_format_r64g64_float_description
00000000006ed768 00000000000000d8 D util_format_r64g64b64_float_description
00000000006ed840 00000000000000d8 D util_format_r64g64b64a64_float_description
00000000006ed918 00000000000000d8 D util_format_r8_sint_description
00000000006ed9f0 00000000000000d8 D util_format_r8_snorm_description
00000000006edac8 00000000000000d8 D util_format_r8_srgb_description
00000000006edba0 00000000000000d8 D util_format_r8_sscaled_description
00000000006edc78 00000000000000d8 D util_format_r8_uint_description
00000000006edd50 00000000000000d8 D util_format_r8_unorm_description
00000000006ede28 00000000000000d8 D util_format_r8_uscaled_description
00000000006edf00 00000000000000d8 D util_format_r8a8_sint_description
00000000006edfd8 00000000000000d8 D util_format_r8a8_snorm_description
00000000006ee0b0 00000000000000d8 D util_format_r8a8_uint_description
00000000006ee188 00000000000000d8 D util_format_r8a8_unorm_description
00000000006ee260 00000000000000d8 D util_format_r8g8_sint_description
00000000006ee338 00000000000000d8 D util_format_r8g8_snorm_description
00000000006ee410 00000000000000d8 D util_format_r8g8_srgb_description
00000000006ee4e8 00000000000000d8 D util_format_r8g8_sscaled_description
00000000006ee5c0 00000000000000d8 D util_format_r8g8_uint_description
00000000006ee698 00000000000000d8 D util_format_r8g8_unorm_description
00000000006ee770 00000000000000d8 D util_format_r8g8_uscaled_description
00000000006ee848 00000000000000d8 D util_format_r8g8b8_sint_description
00000000006ee920 00000000000000d8 D util_format_r8g8b8_snorm_description
00000000006ee9f8 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000006eead0 00000000000000d8 D util_format_r8g8b8_sscaled_description
00000000006eeba8 00000000000000d8 D util_format_r8g8b8_uint_description
00000000006eec80 00000000000000d8 D util_format_r8g8b8_unorm_description
00000000006eed58 00000000000000d8 D util_format_r8g8b8_uscaled_description
00000000006eee30 00000000000000d8 D util_format_r8g8b8a8_sint_description
00000000006eef08 00000000000000d8 D util_format_r8g8b8a8_snorm_description
00000000006eefe0 00000000000000d8 D util_format_r8g8b8a8_srgb_description
00000000006ef0b8 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
00000000006ef190 00000000000000d8 D util_format_r8g8b8a8_uint_description
00000000006ef268 00000000000000d8 D util_format_r8g8b8a8_unorm_description
00000000006ef340 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
00000000006ef418 00000000000000d8 D util_format_r8g8b8x8_sint_description
00000000006ef4f0 00000000000000d8 D util_format_r8g8b8x8_snorm_description
00000000006ef5c8 00000000000000d8 D util_format_r8g8b8x8_srgb_description
00000000006ef6a0 00000000000000d8 D util_format_r8g8b8x8_uint_description
00000000006ef778 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000006ef850 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000006ef928 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000006efa00 00000000000000d8 D util_format_x8b8g8r8_sint_description
00000000006efad8 00000000000000d8 D util_format_x8b8g8r8_snorm_description
00000000006efbb0 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000006efc88 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000006efd60 00000000000000d8 D util_format_x8r8g8b8_srgb_description
00000000006efe38 00000000000000d8 D util_format_x8r8g8b8_unorm_description
00000000006eff10 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
00000000006effe8 0000000000002ac0 D _mesa_extension_table
00000000006f2aa8 0000000000005240 d format_info
00000000006f7ce8 0000000000000028 d weights.3
00000000006f7d10 0000000000000040 d decode_1.0
00000000006f7d50 0000000000000038 d inv_mat_tab
00000000006f7d88 0000000000000020 d vert_attrfunc
00000000006f7da8 0000000000000088 d prim_names
00000000006f7e30 0000000000000180 d st_debug_flags
00000000006f7fb0 0000000000001220 d _mesa_glsl_supported_extensions
00000000006f91d0 0000000000000060 d tex_opcode_strs
00000000006f9230 00000000000004c8 D ir_expression_operation_strings
00000000006f96f8 0000000000000140 V vtable for ir_hierarchical_visitor
00000000006f9838 00000000000000d0 V vtable for ir_print_visitor
00000000006f9908 0000000000000048 V vtable for parcel_out_uniform_storage
00000000006f9950 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000006f9988 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000006f9a58 0000000000000890 d yytname
00000000006fa2e8 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000006fa300 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000006fa370 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000006fa8f0 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000006fa920 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000006faa20 00000000000002b8 d yytname
00000000006facd8 0000000000000008 D glsl_type::bvec2_type
00000000006face0 0000000000000008 D glsl_type::bvec3_type
00000000006face8 0000000000000008 D glsl_type::bvec4_type
00000000006facf0 0000000000000008 D glsl_type::dmat2_type
00000000006facf8 0000000000000008 D glsl_type::dmat3_type
00000000006fad00 0000000000000008 D glsl_type::dmat4_type
00000000006fad08 0000000000000008 D glsl_type::dvec2_type
00000000006fad10 0000000000000008 D glsl_type::dvec3_type
00000000006fad18 0000000000000008 D glsl_type::dvec4_type
00000000006fad20 0000000000000008 D glsl_type::error_type
00000000006fad28 0000000000000008 D glsl_type::float_type
00000000006fad30 0000000000000008 D glsl_type::ivec2_type
00000000006fad38 0000000000000008 D glsl_type::ivec3_type
00000000006fad40 0000000000000008 D glsl_type::ivec4_type
00000000006fad48 0000000000000008 D glsl_type::uvec2_type
00000000006fad50 0000000000000008 D glsl_type::uvec3_type
00000000006fad58 0000000000000008 D glsl_type::uvec4_type
00000000006fad60 0000000000000008 D glsl_type::double_type
00000000006fad68 0000000000000008 D glsl_type::mat2x3_type
00000000006fad70 0000000000000008 D glsl_type::mat2x4_type
00000000006fad78 0000000000000008 D glsl_type::mat3x2_type
00000000006fad80 0000000000000008 D glsl_type::mat3x4_type
00000000006fad88 0000000000000008 D glsl_type::mat4x2_type
00000000006fad90 0000000000000008 D glsl_type::mat4x3_type
00000000006fad98 0000000000000008 D glsl_type::dmat2x3_type
00000000006fada0 0000000000000008 D glsl_type::dmat2x4_type
00000000006fada8 0000000000000008 D glsl_type::dmat3x2_type
00000000006fadb0 0000000000000008 D glsl_type::dmat3x4_type
00000000006fadb8 0000000000000008 D glsl_type::dmat4x2_type
00000000006fadc0 0000000000000008 D glsl_type::dmat4x3_type
00000000006fadc8 0000000000000008 D glsl_type::i64vec2_type
00000000006fadd0 0000000000000008 D glsl_type::i64vec3_type
00000000006fadd8 0000000000000008 D glsl_type::i64vec4_type
00000000006fade0 0000000000000008 D glsl_type::image1D_type
00000000006fade8 0000000000000008 D glsl_type::image2D_type
00000000006fadf0 0000000000000008 D glsl_type::image3D_type
00000000006fadf8 0000000000000008 D glsl_type::int64_t_type
00000000006fae00 0000000000000008 D glsl_type::u64vec2_type
00000000006fae08 0000000000000008 D glsl_type::u64vec3_type
00000000006fae10 0000000000000008 D glsl_type::u64vec4_type
00000000006fae18 0000000000000008 D glsl_type::iimage1D_type
00000000006fae20 0000000000000008 D glsl_type::iimage2D_type
00000000006fae28 0000000000000008 D glsl_type::iimage3D_type
00000000006fae30 0000000000000008 D glsl_type::uimage1D_type
00000000006fae38 0000000000000008 D glsl_type::uimage2D_type
00000000006fae40 0000000000000008 D glsl_type::uimage3D_type
00000000006fae48 0000000000000008 D glsl_type::uint64_t_type
00000000006fae50 0000000000000008 D glsl_type::image2DMS_type
00000000006fae58 0000000000000008 D glsl_type::imageCube_type
00000000006fae60 0000000000000008 D glsl_type::sampler1D_type
00000000006fae68 0000000000000008 D glsl_type::sampler2D_type
00000000006fae70 0000000000000008 D glsl_type::sampler3D_type
00000000006fae78 0000000000000008 D glsl_type::iimage2DMS_type
00000000006fae80 0000000000000008 D glsl_type::iimageCube_type
00000000006fae88 0000000000000008 D glsl_type::isampler1D_type
00000000006fae90 0000000000000008 D glsl_type::isampler2D_type
00000000006fae98 0000000000000008 D glsl_type::isampler3D_type
00000000006faea0 0000000000000008 D glsl_type::uimage2DMS_type
00000000006faea8 0000000000000008 D glsl_type::uimageCube_type
00000000006faeb0 0000000000000008 D glsl_type::usampler1D_type
00000000006faeb8 0000000000000008 D glsl_type::usampler2D_type
00000000006faec0 0000000000000008 D glsl_type::usampler3D_type
00000000006faec8 0000000000000008 D glsl_type::atomic_uint_type
00000000006faed0 0000000000000008 D glsl_type::image2DRect_type
00000000006faed8 0000000000000008 D glsl_type::imageBuffer_type
00000000006faee0 0000000000000008 D glsl_type::sampler2DMS_type
00000000006faee8 0000000000000008 D glsl_type::samplerCube_type
00000000006faef0 0000000000000008 D glsl_type::iimage2DRect_type
00000000006faef8 0000000000000008 D glsl_type::iimageBuffer_type
00000000006faf00 0000000000000008 D glsl_type::image1DArray_type
00000000006faf08 0000000000000008 D glsl_type::image2DArray_type
00000000006faf10 0000000000000008 D glsl_type::isampler2DMS_type
00000000006faf18 0000000000000008 D glsl_type::isamplerCube_type
00000000006faf20 0000000000000008 D glsl_type::uimage2DRect_type
00000000006faf28 0000000000000008 D glsl_type::uimageBuffer_type
00000000006faf30 0000000000000008 D glsl_type::usampler2DMS_type
00000000006faf38 0000000000000008 D glsl_type::usamplerCube_type
00000000006faf40 0000000000000008 D glsl_type::iimage1DArray_type
00000000006faf48 0000000000000008 D glsl_type::iimage2DArray_type
00000000006faf50 0000000000000008 D glsl_type::sampler2DRect_type
00000000006faf58 0000000000000008 D glsl_type::samplerBuffer_type
00000000006faf60 0000000000000008 D glsl_type::uimage1DArray_type
00000000006faf68 0000000000000008 D glsl_type::uimage2DArray_type
00000000006faf70 0000000000000008 D glsl_type::image2DMSArray_type
00000000006faf78 0000000000000008 D glsl_type::imageCubeArray_type
00000000006faf80 0000000000000008 D glsl_type::isampler2DRect_type
00000000006faf88 0000000000000008 D glsl_type::isamplerBuffer_type
00000000006faf90 0000000000000008 D glsl_type::sampler1DArray_type
00000000006faf98 0000000000000008 D glsl_type::sampler2DArray_type
00000000006fafa0 0000000000000008 D glsl_type::usampler2DRect_type
00000000006fafa8 0000000000000008 D glsl_type::usamplerBuffer_type
00000000006fafb0 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000006fafb8 0000000000000008 D glsl_type::iimageCubeArray_type
00000000006fafc0 0000000000000008 D glsl_type::isampler1DArray_type
00000000006fafc8 0000000000000008 D glsl_type::isampler2DArray_type
00000000006fafd0 0000000000000008 D glsl_type::sampler1DShadow_type
00000000006fafd8 0000000000000008 D glsl_type::sampler2DShadow_type
00000000006fafe0 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000006fafe8 0000000000000008 D glsl_type::uimageCubeArray_type
00000000006faff0 0000000000000008 D glsl_type::usampler1DArray_type
00000000006faff8 0000000000000008 D glsl_type::usampler2DArray_type
00000000006fb000 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000006fb008 0000000000000008 D glsl_type::samplerCubeArray_type
00000000006fb010 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000006fb018 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000006fb020 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000006fb028 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000006fb030 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000006fb038 0000000000000008 D glsl_type::samplerExternalOES_type
00000000006fb040 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000006fb048 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000006fb050 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000006fb058 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000006fb060 0000000000000008 D glsl_type::int_type
00000000006fb068 0000000000000008 D glsl_type::bool_type
00000000006fb070 0000000000000008 D glsl_type::mat2_type
00000000006fb078 0000000000000008 D glsl_type::mat3_type
00000000006fb080 0000000000000008 D glsl_type::mat4_type
00000000006fb088 0000000000000008 D glsl_type::uint_type
00000000006fb090 0000000000000008 D glsl_type::vec2_type
00000000006fb098 0000000000000008 D glsl_type::vec3_type
00000000006fb0a0 0000000000000008 D glsl_type::vec4_type
00000000006fb0a8 0000000000000008 D glsl_type::void_type
