0000000000000000 a __start__
00000000007f5c30 0000000000000028 D af_cher_script_class
00000000007f5c58 0000000000000028 D af_cari_script_class
00000000007f5c80 0000000000000028 D af_cans_script_class
00000000007f5ca8 0000000000000028 D af_cakm_script_class
00000000007f5cd0 0000000000000028 D af_buhd_script_class
00000000007f5cf8 0000000000000028 D af_beng_script_class
00000000007f5d20 0000000000000028 D af_bamu_script_class
00000000007f5d48 0000000000000028 D af_avst_script_class
00000000007f5d70 0000000000000028 D af_armn_script_class
00000000007f5d98 0000000000000028 D af_arab_script_class
00000000007f5dc0 0000000000000028 D af_adlm_script_class
00000000007f5de8 0000000000000040 D af_dummy_writing_system_class
00000000007f5e28 0000000000000040 D af_cjk_writing_system_class
00000000007f5e68 0000000000000048 D pshinter_module_class
00000000007f5eb0 0000000000000018 d pshinter_interface
00000000007f5ec8 0000000000000078 D ft_smooth_renderer_class
00000000007f5f40 0000000000000030 D ft_grays_raster
00000000007f5f70 0000000000000030 d func_interface
00000000007f5fa0 0000000000000078 D ft_raster1_renderer_class
00000000007f6018 0000000000000030 D ft_standard_raster
00000000007f6048 0000000000000078 D ft_svg_renderer_class
00000000007f60c0 0000000000000020 d ft_svg_services
00000000007f60e0 0000000000000010 d ft_svg_service_properties
00000000007f60f0 0000000000000008 d svg_interface
00000000007f60f8 0000000000000030 D ft_sdf_raster
00000000007f6128 0000000000000030 d sdf_decompose_funcs
00000000007f6158 0000000000000030 D ft_bitmap_sdf_raster
00000000007f6188 0000000000000078 D ft_bitmap_sdf_renderer_class
00000000007f6200 0000000000000078 D ft_sdf_renderer_class
00000000007f6278 0000000000000020 d sdf_services
00000000007f6298 0000000000000010 d sdf_service_properties
00000000007f62a8 0000000000000050 D t1_cmap_unicode_class_rec
00000000007f62f8 0000000000000050 D t1_cmap_custom_class_rec
00000000007f6348 0000000000000050 D t1_cmap_expert_class_rec
00000000007f6398 0000000000000050 D t1_cmap_standard_class_rec
00000000007f63e8 0000000000000048 D psaux_module_class
00000000007f6430 0000000000000058 d psaux_interface
00000000007f6488 0000000000000018 D cff_decoder_funcs
00000000007f64a0 0000000000000040 D cff_builder_funcs
00000000007f64e0 0000000000000020 D t1_cmap_classes
00000000007f6500 0000000000000018 D afm_parser_funcs
00000000007f6518 0000000000000020 D t1_decoder_funcs
00000000007f6538 0000000000000040 D t1_builder_funcs
00000000007f6578 0000000000000068 D ps_parser_funcs
00000000007f65e0 0000000000000020 D ps_table_funcs
00000000007f6600 0000000000000250 d afm_key_table
00000000007f6850 0000000000000048 D psnames_module_class
00000000007f6898 0000000000000020 d pscmaps_services
00000000007f68b8 0000000000000040 d pscmaps_interface
00000000007f68f8 0000000000000020 d kCat3456
00000000007f6918 0000000000000100 d romFS_devoptab
00000000007f6a18 0000000000000100 d fsdev_devoptab
00000000007f6b20 0000000000000038 d categories
00000000007f6b58 0000000000000100 D dotab_stdnull
00000000007f6c58 0000000000000180 d supported
00000000007f6de0 0000000000000010 d bootstrap
00000000007f6df0 0000000000000010 d render_drivers
00000000007f6e00 0000000000000530 d egl_functions.40
00000000007f7330 00000000000000d8 D util_format_ayuv_description
00000000007f7408 00000000000000d8 D util_format_bptc_rgb_float_description
00000000007f74e0 00000000000000d8 D util_format_bptc_rgb_ufloat_description
00000000007f75b8 00000000000000d8 D util_format_bptc_rgba_unorm_description
00000000007f7690 00000000000000d8 D util_format_bptc_srgba_description
00000000007f7768 00000000000000d8 D util_format_dxt1_rgb_description
00000000007f7840 00000000000000d8 D util_format_dxt1_rgba_description
00000000007f7918 00000000000000d8 D util_format_dxt1_srgb_description
00000000007f79f0 00000000000000d8 D util_format_dxt1_srgba_description
00000000007f7ac8 00000000000000d8 D util_format_dxt3_rgba_description
00000000007f7ba0 00000000000000d8 D util_format_dxt3_srgba_description
00000000007f7c78 00000000000000d8 D util_format_dxt5_rgba_description
00000000007f7d50 00000000000000d8 D util_format_dxt5_srgba_description
00000000007f7e28 00000000000000d8 D util_format_etc1_rgb8_description
00000000007f7f00 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000007f7fd8 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
00000000007f80b0 00000000000000d8 D util_format_iyuv_description
00000000007f8188 00000000000000d8 D util_format_latc1_snorm_description
00000000007f8260 00000000000000d8 D util_format_latc1_unorm_description
00000000007f8338 00000000000000d8 D util_format_latc2_snorm_description
00000000007f8410 00000000000000d8 D util_format_latc2_unorm_description
00000000007f84e8 00000000000000d8 D util_format_nv12_description
00000000007f85c0 00000000000000d8 D util_format_nv21_description
00000000007f8698 00000000000000d8 D util_format_p010_description
00000000007f8770 00000000000000d8 D util_format_p016_description
00000000007f8848 00000000000000d8 D util_format_r11g11b10_float_description
00000000007f8920 00000000000000d8 D util_format_r1_unorm_description
00000000007f89f8 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000007f8ad0 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000007f8ba8 00000000000000d8 D util_format_r8g8bx_snorm_description
00000000007f8c80 00000000000000d8 D util_format_r9g9b9e5_float_description
00000000007f8d58 00000000000000d8 D util_format_rgtc1_snorm_description
00000000007f8e30 00000000000000d8 D util_format_rgtc1_unorm_description
00000000007f8f08 00000000000000d8 D util_format_rgtc2_snorm_description
00000000007f8fe0 00000000000000d8 D util_format_rgtc2_unorm_description
00000000007f90b8 00000000000000d8 D util_format_s8_uint_description
00000000007f9190 00000000000000d8 D util_format_s8_uint_z24_unorm_description
00000000007f9268 00000000000000d8 D util_format_s8x24_uint_description
00000000007f9340 00000000000000d8 D util_format_uyvy_description
00000000007f9418 00000000000000d8 D util_format_x24s8_uint_description
00000000007f94f0 00000000000000d8 D util_format_x32_s8x24_uint_description
00000000007f95c8 00000000000000d8 D util_format_x8z24_unorm_description
00000000007f96a0 00000000000000d8 D util_format_xyuv_description
00000000007f9778 00000000000000d8 D util_format_yuyv_description
00000000007f9850 00000000000000d8 D util_format_yv12_description
00000000007f9928 00000000000000d8 D util_format_yv16_description
00000000007f9a00 00000000000000d8 D util_format_z16_unorm_description
00000000007f9ad8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
00000000007f9bb0 00000000000000d8 D util_format_z24x8_unorm_description
00000000007f9c88 00000000000000d8 D util_format_z32_float_description
00000000007f9d60 00000000000000d8 D util_format_z32_float_s8x24_uint_description
00000000007f9e38 00000000000000d8 D util_format_z32_unorm_description
00000000007f9f10 0000000000000030 V vtable for ast_node
00000000007f9f40 0000000000000030 V vtable for ast_compound_statement
00000000007f9f70 0000000000000030 V vtable for ast_expression_statement
00000000007f9fa0 0000000000000030 V vtable for ast_function
00000000007f9fd0 0000000000000030 V vtable for ast_fully_specified_type
00000000007fa000 0000000000000030 V vtable for ast_parameter_declarator
00000000007fa030 0000000000000030 V vtable for ast_function_definition
00000000007fa060 0000000000000030 V vtable for ast_declaration
00000000007fa090 0000000000000030 V vtable for ast_declarator_list
00000000007fa0c0 0000000000000030 V vtable for ast_jump_statement
00000000007fa0f0 0000000000000030 V vtable for ast_demote_statement
00000000007fa120 0000000000000030 V vtable for ast_selection_statement
00000000007fa150 0000000000000030 V vtable for ast_switch_statement
00000000007fa180 0000000000000030 V vtable for ast_switch_body
00000000007fa1b0 0000000000000030 V vtable for ast_case_label
00000000007fa1e0 0000000000000030 V vtable for ast_case_label_list
00000000007fa210 0000000000000030 V vtable for ast_case_statement
00000000007fa240 0000000000000030 V vtable for ast_case_statement_list
00000000007fa270 0000000000000030 V vtable for ast_iteration_statement
00000000007fa2a0 0000000000000030 V vtable for ast_struct_specifier
00000000007fa2d0 0000000000000030 V vtable for ast_subroutine_list
00000000007fa300 0000000000000080 V vtable for ir_rvalue
00000000007fa380 0000000000000040 V vtable for ir_variable
00000000007fa3c0 0000000000000080 V vtable for ir_swizzle
00000000007fa440 0000000000000040 V vtable for ir_return
00000000007fa480 0000000000000040 V vtable for ir_discard
00000000007fa4c0 0000000000000040 V vtable for ir_demote
00000000007fa500 0000000000000040 V vtable for ir_loop_jump
00000000007fa540 0000000000000040 V vtable for ir_if
00000000007fa580 0000000000000040 V vtable for ir_loop
00000000007fa5c0 0000000000000048 V vtable for ir_call
00000000007fa608 0000000000000088 V vtable for ir_dereference_variable
00000000007fa690 0000000000000088 V vtable for ir_dereference_array
00000000007fa718 0000000000000088 V vtable for ir_dereference_record
00000000007fa7a0 0000000000000080 V vtable for ir_texture
00000000007fa820 0000000000000048 V vtable for ir_assignment
00000000007fa868 0000000000000040 V vtable for ir_function
00000000007fa8a8 0000000000000040 V vtable for ir_function_signature
00000000007fa8e8 0000000000000088 V vtable for ir_constant
00000000007fa970 0000000000000140 V vtable for fixup_ir_call_visitor
00000000007faab0 0000000000000080 V vtable for ir_expression
00000000007fab30 0000000000000040 V vtable for ir_emit_vertex
00000000007fab70 0000000000000040 V vtable for ir_end_primitive
00000000007fabb0 0000000000000040 V vtable for ir_barrier
00000000007fabf0 0000000000000140 V vtable for array_sizing_visitor
00000000007fad30 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
00000000007fae70 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
00000000007fafb0 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
00000000007fb100 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
00000000007fb240 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
00000000007fb380 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
00000000007fb4c0 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
00000000007fb600 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
00000000007fb740 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
00000000007fb778 0000000000000038 d vtable for (anonymous namespace)::count_block_size
00000000007fb7b0 0000000000000038 V vtable for tfeedback_candidate_generator
00000000007fb7e8 0000000000000140 V vtable for examine_rhs
00000000007fb928 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
00000000007fba68 0000000000000140 V vtable for loop_unroll_count
00000000007fbba8 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000007fbce8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
00000000007fbe28 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
00000000007fbf70 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
00000000007fc0b0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
00000000007fc1f0 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
00000000007fc338 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
00000000007fc480 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
00000000007fc5c0 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
00000000007fc700 0000000000000140 V vtable for lower_packed_varyings_return_splicer
00000000007fc840 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
00000000007fc988 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000007fcad0 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
00000000007fcc18 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
00000000007fcd58 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
00000000007fce98 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000007fcfe0 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000007fd128 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
00000000007fd280 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
00000000007fd3d8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
00000000007fd518 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
00000000007fd668 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000007fd7b8 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000007fd8f8 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
00000000007fda50 0000000000000158 V vtable for ir_array_splitting_visitor
00000000007fdba8 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000007fdce8 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000007fde28 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000007fdf80 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000007fe0c8 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
00000000007fe210 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000007fe358 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
00000000007fe498 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
00000000007fe5e0 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
00000000007fe720 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
00000000007fe868 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000007fe9a8 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000007feae8 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
00000000007fec28 0000000000000150 V vtable for ir_variable_replacement_visitor
00000000007fed78 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000007feeb8 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000007ff008 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
00000000007ff148 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000007ff290 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
00000000007ff3d8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
00000000007ff518 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
00000000007ff658 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000007ff7b0 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000007ff8f8 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
00000000007ffa38 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000007ffb78 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000007ffcc8 0000000000000030 V vtable for ast_layout_expression
00000000007ffcf8 0000000000000028 D nouveau_buffer_vtbl
00000000007ffd20 0000000000000028 D nvc0_miptree_vtbl
00000000007ffd48 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
00000000007ffd80 0000000000000200 d update_functions
00000000007fff80 0000000000000140 V vtable for ir_control_flow_info_visitor
00000000008000c0 0000000000000030 V vtable for ast_array_specifier
00000000008000f0 0000000000000038 V vtable for ast_expression_bin
0000000000800128 0000000000000038 V vtable for ast_function_expression
0000000000800160 0000000000000038 V vtable for ast_aggregate_initializer
0000000000800198 0000000000000140 V vtable for read_from_write_only_variable_visitor
